Area,Year,Employment in agriculture,Share of employees in agriculture (% of total employees),Nutrient nitrogen N (total),Nutrient phosphate P2O5 (total),Nutrient potash K2O (total),Agriculture Production,Agricultural land,Land area,pc_1,pc_2,pc_3,pc_4,pc_5,pc_6,pc_7,pc_8
Qatar,2019,32.255,1.52911,88.24,47.06,158.82,131242,67.0,1149.0,-1.689772161849764,3.160100472147753,-0.6380877093205036,-1.1612375557629513,-2.0496532103923313,2.147341274582237,0.1640359878103431,0.12034929770417407
Republic of Korea,2018,1340.171,0.652466,135.43,89.99,90.82,15194716,1652.0,9752.0,-1.2976901387528026,3.880301112907259,-0.4628030858219496,-0.8313125687733078,-1.2666602052506502,-1.169223101040969,0.05180834730190148,-0.03173357128050514
Republic of Korea,2019,1394.918,0.621247,133.89,91.32,91.02,15415151,1637.0,9760.0,-1.2968548207277946,3.9132916525242427,-0.4619003570889246,-0.8459636150487602,-1.3202595103380215,-1.2181326339126042,0.05264968537583528,-0.03594344788458704
Republic of Moldova,2018,194.186,9.307346,33.27,12.47,6.41,3056817,2257.1,3288.53,-0.36020301126225085,-1.4414904201308278,0.46180105789905107,0.04042910560634779,-0.11944438853922316,-0.15256549093561741,-0.026521858417754545,-0.06948730643452274
Republic of Moldova,2019,182.845,9.639394,25.65,14.76,4.6,2985787,2261.6,3288.59,-0.338575522136575,-1.4866057118663378,0.5012873150475772,-0.006719543058674798,-0.2534960983229421,-0.2923041480296005,-0.028601788535684472,-0.08278870489310879
Romania,2018,1938.113,3.111593,51.35,20.65,7.19,17390737,13414.0,23008.0,-0.12857177323655317,-0.7470345583177537,-0.07646331794206736,0.5436292258113444,-0.14031885619911086,-0.41892582003689594,-0.06159342119662186,-0.07600749879653101
Romania,2019,1843.76,3.051414,48.62,21.47,9.84,16540415,13826.0,23008.0,-0.14834612516345813,-0.7028829787284893,-0.0940129255475849,0.5049561238533669,-0.23429354114242296,-0.3910449292904172,-0.059700052499125224,-0.06723230900794118
Russian Federation,2018,4266.767,4.217,12.49,4.86,3.16,93296281,215494.0,1637687.0,5.728456077175223,-1.554883361597742,-3.0811742222036655,-2.4411598987410734,0.437747894444908,0.25178357603265955,2.5866675060697664,0.007959669402474548
Russian Federation,2019,4196.055,4.272841,13.99,4.87,3.4,98010898,215494.0,1637687.0,5.761601909853577,-1.5213722986975802,-3.0653900304319643,-2.4396596347971746,0.45991605591425916,0.26534276319266137,2.561863431769053,-0.044464495265029665
Rwanda,2018,1274.746,46.463387,5.39,5.61,2.14,3109327,1811.7,2467.0,-0.3146869189438369,-2.9756030248763676,3.8698296656115883,-3.415969819689162,0.4677430934096572,0.0062208068997593475,-0.2266777527666814,-0.1292862719311662
Rwanda,2019,1236.385,44.829212,7.58,10.82,2.88,3265481,1811.7,2467.0,-0.3383178312330394,-2.730230011988022,3.72269586538826,-3.3286472079289937,0.35623422048288034,-0.1845872456858866,-0.21919992670627145,-0.130444287969724
Saint Lucia,2018,8.815,3.457919,13.22,13.58,13.17,26726,10.6,61.0,-0.40198120183618213,-1.347357972168002,-0.07406252323734282,0.5118972450238536,-0.6819145538357763,-0.049288389670596046,0.04165853968326746,-0.07286835484295617
Saint Lucia,2019,8.187,3.686393,27.66,18.38,17.99,25785,10.6,61.0,-0.4874202511693498,-0.966531018766179,-0.06933461659711478,0.3908372796341303,-0.6006825940943743,-0.11992027239542474,0.03964203885063879,-0.053636293421945425
Saudi Arabia,2018,334.85,2.091669,49.57,25.87,8.18,6035566,173595.0,214969.0,1.4873192209848762,-0.5624278647845522,-1.1755835222299054,-0.3494303240798105,-0.1706545779856498,-0.5777761770125496,-0.8427100644938752,1.3007180035632206
Serbia,2018,450.985,2.910724,41.66,7.87,18.02,6967908,3487.0,8746.0,-0.36845425551089367,-1.1119237317843655,-0.14625475328006804,0.6030986755342415,-0.19330539928682297,0.3256769426116812,0.015057500950267018,-0.06734762792763985
Serbia,2019,452.746,2.870287,76.22,13.76,20.13,6974814,3482.0,8746.0,-0.48762522588568274,-0.5346086955059014,-0.16753173968993712,0.535945543975509,0.21617852882206068,0.15525139230835863,0.0063809005794886586,-0.02387501982871557
Seychelles,2018,1.812,2.109291,30.16,7.56,12.18,6090,1.55,46.0,-0.413202428819736,-1.3523075782022564,-0.20613843318927905,0.7376046159051217,-0.3152823548274889,0.17763910255610935,0.04568138548694127,-0.04459023337596517
Seychelles,2019,1.612,2.279573,41.5,22.29,17.99,5973,1.55,46.0,-0.5316104468453086,-0.6646640226119964,-0.20013346383073044,0.4878917069435329,-0.48731744772686997,-0.2709022393742064,0.04364186974699068,-0.03636629763322523
Slovakia,2018,58.859,1.994389,94.49,18.81,14.4,2181783,1889.0,4808.0,-0.5787921004358643,-0.2898812116550803,-0.25137936204646444,0.6221625923080846,0.46483190969434496,-0.1879228831451968,0.01658980550236938,0.025821384746102582
Slovakia,2019,71.984,2.449376,94.03,19.09,14.37,2181692,1885.0,4808.0,-0.5793167551433747,-0.29778265933464315,-0.20939742238875958,0.5750305482375272,0.4628947616576713,-0.20017335567730932,0.014130730453831118,0.02467819549959924
Slovenia,2018,53.408,0.984145,115.77,38.74,47.33,982222,612.0,2013.64,-0.9491927276617445,1.1800765335297998,-0.4175100919093878,0.1567895005066214,-0.026698743705383,-0.18994247178538787,0.051709064925916655,0.07023913686041888
Slovenia,2019,41.86,0.875646,119.62,34.56,43.26,958044,612.28,2013.64,-0.9166179007555343,1.0140612298574954,-0.42222295766497386,0.2627301407001723,0.16456875267022947,-0.11779818402015127,0.048279621028794246,0.07552249786940442
South Africa,2018,856.935,5.651558,30.69,20.05,10.63,21937383,96341.0,121309.0,0.8212364893647376,-0.9516769503559743,-0.34391624082848316,-0.19966382236677682,-0.3737896260012321,-0.2910575141254582,-0.5349810420242813,0.4890438463920633
South Africa,2019,875.205,5.840122,30.69,20.05,10.63,21499153,96341.0,121309.0,0.817415777113351,-0.9578570987100576,-0.3276592500077932,-0.21842466394420287,-0.3695672176796809,-0.2917345433954168,-0.5336348386646184,0.49415917772027024
Spain,2018,812.55,3.157391,61.63,25.4,24.73,57772187,26183.3239,49960.3479,0.19387876971452414,-0.04992610342329471,-0.1252250337551098,0.28125055581125835,-0.27111364080035655,-0.1171876083452785,-0.29944146952985945,-0.43447570440959343
Spain,2019,797.267,2.96412,60.34,28.63,22.02,52242618,26206.6906,49957.0036,0.15789147762560848,-0.022071972271116798,-0.14994773806023726,0.2749611863242693,-0.3225770852744325,-0.32250967677064896,-0.2750843504283578,-0.37879267656159227
Sri Lanka,2018,2043.698,13.268576,29.02,17.28,33.68,4983032,2811.6,6186.4,-0.49766228904409837,-0.912202558569644,0.8124009026508702,-0.6452511962212297,-0.5504448397335913,0.31971325011757235,0.01047626690729715,-0.036373611272430606
Sweden,2018,87.925,0.741131,72.37,12.86,15.32,3975857,3000.39,40731.064,-0.4096293404300197,-0.6522279710702704,-0.4176540487779571,0.7348874987999363,0.20352616579889196,0.06610807149166943,0.11932115209575363,-0.02519967709134861
Sweden,2019,86.294,0.647541,71.82,11.56,14.18,4742383,3004.78,40728.359,-0.38926950059850435,-0.7150202260131537,-0.4215871986414247,0.7728638745378859,0.232155701879192,0.09206304124479717,0.11550994707415449,-0.034323075308858836
Switzerland,2018,138.531,1.103786,105.23,33.53,37.84,3990831,1510.0756,3951.603,-0.8018109552476906,0.743766246149734,-0.3756301321594721,0.30197623571265797,0.030665638989403894,-0.2079592579306352,0.03161607578813619,0.02745431292975959
Switzerland,2019,119.409,0.750662,90.01,29.15,34.62,3823368,1507.1559,3951.603,-0.7284179192789815,0.3997940605322489,-0.39619435722098,0.4121688756656179,-0.09437141994293395,-0.11640435019487953,0.03641717948804535,0.00968168694296648
Thailand,2018,12168.287,10.203447,71.14,17.26,29.09,47961808,22110.0,51089.0,0.2704125297370048,-0.21234721641714313,0.8370310018891693,-0.08932508595411559,0.0674438833560592,0.35228885578060426,0.0005187178039526499,-0.07728188568109244
Thailand,2019,11820.891,9.399438,59.28,17.26,18.25,46217928,22110.0,51089.0,0.3537504378733176,-0.5168060434779751,0.7819412487601318,0.08031757028511856,0.0022997925169431495,0.08115910092372809,-0.000723794073476495,-0.08958077998167835
Tonga,2018,5.608,4.70331,2.05,1.6,1.76,31258,35.0,72.0,-0.25835032314523504,-2.082831552205543,0.06395399870780683,0.6483788729189992,-0.4550119238510786,0.1532301146896808,0.02874554593063551,-0.08916472454483314
Turkey,2018,5295.829,2.778467,65.9,22.48,4.98,66357380,37802.0,76963.0,0.6500705117464847,-0.3584969792842787,-0.03053108395611082,0.5967400686979822,0.08454813599405575,-0.43573942611346195,-0.2771079724562127,-0.34487358450830014
Turkey,2019,5084.884,2.861166,72.84,28.89,5.04,69082632,37716.0,76963.0,0.6285931411648575,-0.07710981308853783,-0.019855266716462195,0.5152740581010624,0.07489974124431616,-0.6859576984777738,-0.2980302390784791,-0.37690529064702705
United Arab Emirates,2018,105.703,1.470219,185.28,50.78,149.61,1126834,381.75,7102.0,-1.8524310301196198,4.0992029025155485,-0.6692521567448371,-1.0490999841673965,-0.4559025591584097,1.8225895902696554,0.13930579752360034,0.2306353716436886
United Arab Emirates,2019,165.34,2.313984,167.55,45.92,135.3,1142711,390.4,7102.0,-1.694931555905541,3.4850811684478202,-0.5491746589593015,-0.934322817386004,-0.4417696768624569,1.6654574460581728,0.12791120392290412,0.1994040106578292
United Kingdom of Great Britain and Northern Ireland,2018,344.177,0.583158,169.79,30.9,43.06,27710095,17350.8616,24193.0,-0.6025797273867879,1.5073021739529213,-0.48390677174902896,0.34276081258109453,1.0401217313940123,0.09966379905785144,-0.16324317576326602,-0.01306985418048333
United Kingdom of Great Britain and Northern Ireland,2019,341.035,0.540232,169.29,30.33,43.55,28848265,17521.2961,24193.0,-0.5915736360013626,1.4978145227887005,-0.48652208331604563,0.3503399188440443,1.035762355541419,0.13616455918494486,-0.16924661518376044,-0.024212288763737166
United States of America,2018,2132.997,0.993525,72.47,24.82,27.48,375194170,405810.3538,914742.0,7.888568830820744,1.3154028081597433,-2.1873550286151464,-1.5045077622687255,0.3022864574210289,0.6216235136588373,-2.5069464890919178,-1.092405568217511
United States of America,2019,2137.002,0.994536,72.75,24.77,26.83,364293415,405810.3538,914742.0,7.799849892932665,1.2678014693426922,-2.2188356273027283,-1.520393600306089,0.31647004950636204,0.590078497292342,-2.4551231820161328,-0.9701611417680918
Uruguay,2018,136.725,6.70038,85.8,75.85,44.54,5580030,14015.9,17502.0,-0.8104950531373268,1.8902008017349778,0.08844496207483474,-0.9023557507866043,-1.036762712603304,-1.755786023525569,-0.07556658188360299,0.05068903434030821
Uruguay,2019,129.408,6.577859,83.95,60.23,27.69,6365904,14047.0,17502.0,-0.6299645661971696,1.072311654948328,0.11218467993684804,-0.5251620900377073,-0.5531346949159566,-1.5317662238217589,-0.09079965694140212,0.03825715508073771
Viet Nam,2018,20465.122,9.11036,136.79,65.25,50.35,49814045,12140.5,31342.9,-0.13503882185388041,2.511835975049238,1.0309311708596938,-0.4897907126121489,-0.16961804966023636,-1.0019757732811208,0.20363573467564136,0.09148333169077817
Viet Nam,2019,14862.411,7.405289,127.2,62.25,43.55,49466121,12388.0,31342.9,-0.16753995277834105,2.1687860740746148,0.7149505551555801,-0.35354081467403253,-0.17978236347367027,-1.074697590656233,0.08474363975961953,-0.04918274636719998
Zambia,2018,673.139,14.824259,38.58,9.6,3.84,3864853,23836.0,74339.0,-0.014201685978396513,-1.659877034861082,0.7802071870379065,-0.6037712589257133,0.21548529295936417,-0.08831167771421602,-0.03493303432807896,0.08409559363589889
Zimbabwe,2019,1030.879,30.905392,12.22,11.17,9.0,2474824,16200.0,38685.0,-0.17237917254984808,-2.201744636840438,2.3259393825891737,-2.1600386688323288,0.04689457195540743,-0.044640422047802435,-0.14661913351807493,0.007890762675556344
